37480000;INSERT INTO consultacep (Cep) Values ('37480000')
65077220;INSERT INTO consultacep (Cep) Values ('65077220')
18017158;INSERT INTO consultacep (Cep) Values ('18017158')
41706690;INSERT INTO consultacep (Cep) Values ('41706690')
30820600;INSERT INTO consultacep (Cep) Values ('30820600')
"18240000";INSERT INTO consultacep (Cep) Values ('18240000')
30840563;INSERT INTO consultacep (Cep) Values ('30840563')
45200350;INSERT INTO consultacep (Cep) Values ('45200350')
57036840;INSERT INTO consultacep (Cep) Values ('57036840')
57311500;INSERT INTO consultacep (Cep) Values ('57311500')
33035310;INSERT INTO consultacep (Cep) Values ('33035310')
29208010;INSERT INTO consultacep (Cep) Values ('29208010')
49025530;INSERT INTO consultacep (Cep) Values ('49025530')
20260220;INSERT INTO consultacep (Cep) Values ('20260220')
30270160;INSERT INTO consultacep (Cep) Values ('30270160')
"2976000 ";INSERT INTO consultacep (Cep) Values ('2976000 ')
61934000;INSERT INTO consultacep (Cep) Values ('61934000')
30720230;INSERT INTO consultacep (Cep) Values ('30720230')
40394770;INSERT INTO consultacep (Cep) Values ('40394770')
44054185;INSERT INTO consultacep (Cep) Values ('44054185')
13573208;INSERT INTO consultacep (Cep) Values ('13573208')
59020300;INSERT INTO consultacep (Cep) Values ('59020300')
60455682;INSERT INTO consultacep (Cep) Values ('60455682')
24020105;INSERT INTO consultacep (Cep) Values ('24020105')
"04414200";INSERT INTO consultacep (Cep) Values ('04414200')
60025001;INSERT INTO consultacep (Cep) Values ('60025001')
40243670;INSERT INTO consultacep (Cep) Values ('40243670')
65041175;INSERT INTO consultacep (Cep) Values ('65041175')
32653500;INSERT INTO consultacep (Cep) Values ('32653500')
29025155;INSERT INTO consultacep (Cep) Values ('29025155')
"34003566";INSERT INTO consultacep (Cep) Values ('34003566')
60766470;INSERT INTO consultacep (Cep) Values ('60766470')
"45818000";INSERT INTO consultacep (Cep) Values ('45818000')
22641003;INSERT INTO consultacep (Cep) Values ('22641003')
32600058;INSERT INTO consultacep (Cep) Values ('32600058')
22061010;INSERT INTO consultacep (Cep) Values ('22061010')
58020518;INSERT INTO consultacep (Cep) Values ('58020518')
65870000;INSERT INTO consultacep (Cep) Values ('65870000')
51160390;INSERT INTO consultacep (Cep) Values ('51160390')
08121290;INSERT INTO consultacep (Cep) Values ('08121290')
"54720840";INSERT INTO consultacep (Cep) Values ('54720840')
41311280;INSERT INTO consultacep (Cep) Values ('41311280')
44065666;INSERT INTO consultacep (Cep) Values ('44065666')
33350000;INSERT INTO consultacep (Cep) Values ('33350000')
30190061;INSERT INTO consultacep (Cep) Values ('30190061')
32687360;INSERT INTO consultacep (Cep) Values ('32687360')
22450230;INSERT INTO consultacep (Cep) Values ('22450230')
60182202;INSERT INTO consultacep (Cep) Values ('60182202')
58039180;INSERT INTO consultacep (Cep) Values ('58039180')
22441000;INSERT INTO consultacep (Cep) Values ('22441000')
65907090;INSERT INTO consultacep (Cep) Values ('65907090')
30532230;INSERT INTO consultacep (Cep) Values ('30532230')
38706000;INSERT INTO consultacep (Cep) Values ('38706000')
"52070000";INSERT INTO consultacep (Cep) Values ('52070000')
"14783094";INSERT INTO consultacep (Cep) Values ('14783094')
37701045;INSERT INTO consultacep (Cep) Values ('37701045')
22251030;INSERT INTO consultacep (Cep) Values ('22251030')
22290270;INSERT INTO consultacep (Cep) Values ('22290270')
24240110;INSERT INTO consultacep (Cep) Values ('24240110')
65077357;INSERT INTO consultacep (Cep) Values ('65077357')
57046140;INSERT INTO consultacep (Cep) Values ('57046140')
34012690;INSERT INTO consultacep (Cep) Values ('34012690')
39635000;INSERT INTO consultacep (Cep) Values ('39635000')
32670702;INSERT INTO consultacep (Cep) Values ('32670702')
32600305;INSERT INTO consultacep (Cep) Values ('32600305')
"40352000";INSERT INTO consultacep (Cep) Values ('40352000')
32280580;INSERT INTO consultacep (Cep) Values ('32280580')
"79009690";INSERT INTO consultacep (Cep) Values ('79009690')
29175269;INSERT INTO consultacep (Cep) Values ('29175269')
48902230;INSERT INTO consultacep (Cep) Values ('48902230')
"29730000";INSERT INTO consultacep (Cep) Values ('29730000')
29052210;INSERT INTO consultacep (Cep) Values ('29052210')
29175585;INSERT INTO consultacep (Cep) Values ('29175585')
31742324;INSERT INTO consultacep (Cep) Values ('31742324')
58102542;INSERT INTO consultacep (Cep) Values ('58102542')
54400430;INSERT INTO consultacep (Cep) Values ('54400430')
59086640;INSERT INTO consultacep (Cep) Values ('59086640')
52020020;INSERT INTO consultacep (Cep) Values ('52020020')
30130148;INSERT INTO consultacep (Cep) Values ('30130148')
40375017;INSERT INTO consultacep (Cep) Values ('40375017')
57055210;INSERT INTO consultacep (Cep) Values ('57055210')
49087696;INSERT INTO consultacep (Cep) Values ('49087696')
"43850000";INSERT INTO consultacep (Cep) Values ('43850000')
60410315;INSERT INTO consultacep (Cep) Values ('60410315')
58040090;INSERT INTO consultacep (Cep) Values ('58040090')
34000168;INSERT INTO consultacep (Cep) Values ('34000168')
"58035020";INSERT INTO consultacep (Cep) Values ('58035020')
35164540;INSERT INTO consultacep (Cep) Values ('35164540')
29210150;INSERT INTO consultacep (Cep) Values ('29210150')
22260001;INSERT INTO consultacep (Cep) Values ('22260001')
"81070090";INSERT INTO consultacep (Cep) Values ('81070090')
13106000;INSERT INTO consultacep (Cep) Values ('13106000')
33805370;INSERT INTO consultacep (Cep) Values ('33805370')
31910440;INSERT INTO consultacep (Cep) Values ('31910440')
60416510;INSERT INTO consultacep (Cep) Values ('60416510')
72110020;INSERT INTO consultacep (Cep) Values ('72110020')
41701015;INSERT INTO consultacep (Cep) Values ('41701015')
45000375;INSERT INTO consultacep (Cep) Values ('45000375')
30881380;INSERT INTO consultacep (Cep) Values ('30881380')
24727286;INSERT INTO consultacep (Cep) Values ('24727286')
24030092;INSERT INTO consultacep (Cep) Values ('24030092')
64049505;INSERT INTO consultacep (Cep) Values ('64049505')
29167183;INSERT INTO consultacep (Cep) Values ('29167183')
39401262;INSERT INTO consultacep (Cep) Values ('39401262')
29090220;INSERT INTO consultacep (Cep) Values ('29090220')
"13635203";INSERT INTO consultacep (Cep) Values ('13635203')
"74693081";INSERT INTO consultacep (Cep) Values ('74693081')
58055280;INSERT INTO consultacep (Cep) Values ('58055280')
32185080;INSERT INTO consultacep (Cep) Values ('32185080')
24230152;INSERT INTO consultacep (Cep) Values ('24230152')
46350000;INSERT INTO consultacep (Cep) Values ('46350000')
49030830;INSERT INTO consultacep (Cep) Values ('49030830')
60135330;INSERT INTO consultacep (Cep) Values ('60135330')
22441090;INSERT INTO consultacep (Cep) Values ('22441090')
37550010;INSERT INTO consultacep (Cep) Values ('37550010')
38794000;INSERT INTO consultacep (Cep) Values ('38794000')
50740050;INSERT INTO consultacep (Cep) Values ('50740050')
33880120;INSERT INTO consultacep (Cep) Values ('33880120')
30626330;INSERT INTO consultacep (Cep) Values ('30626330')
34006005;INSERT INTO consultacep (Cep) Values ('34006005')
63100340;INSERT INTO consultacep (Cep) Values ('63100340')
30750050;INSERT INTO consultacep (Cep) Values ('30750050')
65068333;INSERT INTO consultacep (Cep) Values ('65068333')
44056000;INSERT INTO consultacep (Cep) Values ('44056000')
32675828;INSERT INTO consultacep (Cep) Values ('32675828')
29050810;INSERT INTO consultacep (Cep) Values ('29050810')
49095190;INSERT INTO consultacep (Cep) Values ('49095190')
32670705;INSERT INTO consultacep (Cep) Values ('32670705')
55158430;INSERT INTO consultacep (Cep) Values ('55158430')
33920265;INSERT INTO consultacep (Cep) Values ('33920265')
39400081;INSERT INTO consultacep (Cep) Values ('39400081')
63033340;INSERT INTO consultacep (Cep) Values ('63033340')
60840045;INSERT INTO consultacep (Cep) Values ('60840045')
37500189;INSERT INTO consultacep (Cep) Values ('37500189')
49504063;INSERT INTO consultacep (Cep) Values ('49504063')
58040440;INSERT INTO consultacep (Cep) Values ('58040440')
29112043;INSERT INTO consultacep (Cep) Values ('29112043')
33145670;INSERT INTO consultacep (Cep) Values ('33145670')
79009970;INSERT INTO consultacep (Cep) Values ('79009970')
31840460;INSERT INTO consultacep (Cep) Values ('31840460')
29160042;INSERT INTO consultacep (Cep) Values ('29160042')
31570100;INSERT INTO consultacep (Cep) Values ('31570100')
29202560;INSERT INTO consultacep (Cep) Values ('29202560')
58037700;INSERT INTO consultacep (Cep) Values ('58037700')
42739025;INSERT INTO consultacep (Cep) Values ('42739025')
31060535;INSERT INTO consultacep (Cep) Values ('31060535')
41830460;INSERT INTO consultacep (Cep) Values ('41830460')
65036280;INSERT INTO consultacep (Cep) Values ('65036280')
32285192;INSERT INTO consultacep (Cep) Values ('32285192')
36212000;INSERT INTO consultacep (Cep) Values ('36212000')
48602510;INSERT INTO consultacep (Cep) Values ('48602510')
"05835004";INSERT INTO consultacep (Cep) Values ('05835004')
62350000;INSERT INTO consultacep (Cep) Values ('62350000')
57036001;INSERT INTO consultacep (Cep) Values ('57036001')
60120065;INSERT INTO consultacep (Cep) Values ('60120065')
24722245;INSERT INTO consultacep (Cep) Values ('24722245')
22030030;INSERT INTO consultacep (Cep) Values ('22030030')
65910000;INSERT INTO consultacep (Cep) Values ('65910000')
41630010;INSERT INTO consultacep (Cep) Values ('41630010')
32370720;INSERT INTO consultacep (Cep) Values ('32370720')
"08245090";INSERT INTO consultacep (Cep) Values ('08245090')
33140740;INSERT INTO consultacep (Cep) Values ('33140740')
33045440;INSERT INTO consultacep (Cep) Values ('33045440')
"38400636";INSERT INTO consultacep (Cep) Values ('38400636')
42800050;INSERT INTO consultacep (Cep) Values ('42800050')
22031111;INSERT INTO consultacep (Cep) Values ('22031111')
"56105000";INSERT INTO consultacep (Cep) Values ('56105000')
32604455;INSERT INTO consultacep (Cep) Values ('32604455')
44076090;INSERT INTO consultacep (Cep) Values ('44076090')
23092002;INSERT INTO consultacep (Cep) Values ('23092002')
44571095;INSERT INTO consultacep (Cep) Values ('44571095')
49015280;INSERT INTO consultacep (Cep) Values ('49015280')
49043343;INSERT INTO consultacep (Cep) Values ('49043343')
45833999;INSERT INTO consultacep (Cep) Values ('45833999')
"09940150";INSERT INTO consultacep (Cep) Values ('09940150')
58073200;INSERT INTO consultacep (Cep) Values ('58073200')
50070460;INSERT INTO consultacep (Cep) Values ('50070460')
65055150;INSERT INTO consultacep (Cep) Values ('65055150')
"02849020";INSERT INTO consultacep (Cep) Values ('02849020')
64930000;INSERT INTO consultacep (Cep) Values ('64930000')
30590150;INSERT INTO consultacep (Cep) Values ('30590150')
55125000;INSERT INTO consultacep (Cep) Values ('55125000')
40240550;INSERT INTO consultacep (Cep) Values ('40240550')
22790702;INSERT INTO consultacep (Cep) Values ('22790702')
64051090;INSERT INTO consultacep (Cep) Values ('64051090')
39510000;INSERT INTO consultacep (Cep) Values ('39510000')
40210340;INSERT INTO consultacep (Cep) Values ('40210340')
49010030;INSERT INTO consultacep (Cep) Values ('49010030')
40170112;INSERT INTO consultacep (Cep) Values ('40170112')
"08545000";INSERT INTO consultacep (Cep) Values ('08545000')
42800010;INSERT INTO consultacep (Cep) Values ('42800010')
65913030;INSERT INTO consultacep (Cep) Values ('65913030')
22710350;INSERT INTO consultacep (Cep) Values ('22710350')
29703161;INSERT INTO consultacep (Cep) Values ('29703161')
84023232;INSERT INTO consultacep (Cep) Values ('84023232')
35154253;INSERT INTO consultacep (Cep) Values ('35154253')
60731335;INSERT INTO consultacep (Cep) Values ('60731335')
29161709;INSERT INTO consultacep (Cep) Values ('29161709')
21610430;INSERT INTO consultacep (Cep) Values ('21610430')
50751130;INSERT INTO consultacep (Cep) Values ('50751130')
29149360;INSERT INTO consultacep (Cep) Values ('29149360')
41150580;INSERT INTO consultacep (Cep) Values ('41150580')
49025510;INSERT INTO consultacep (Cep) Values ('49025510')
24451560;INSERT INTO consultacep (Cep) Values ('24451560')
65917220;INSERT INTO consultacep (Cep) Values ('65917220')
40060300;INSERT INTO consultacep (Cep) Values ('40060300')
29146200;INSERT INTO consultacep (Cep) Values ('29146200')
48905530;INSERT INTO consultacep (Cep) Values ('48905530')
26051260;INSERT INTO consultacep (Cep) Values ('26051260')
41770395;INSERT INTO consultacep (Cep) Values ('41770395')
"26215342";INSERT INTO consultacep (Cep) Values ('26215342')
22640100;INSERT INTO consultacep (Cep) Values ('22640100')
24220261;INSERT INTO consultacep (Cep) Values ('24220261')
65901000;INSERT INTO consultacep (Cep) Values ('65901000')
22210050;INSERT INTO consultacep (Cep) Values ('22210050')
60182025;INSERT INTO consultacep (Cep) Values ('60182025')
60810035;INSERT INTO consultacep (Cep) Values ('60810035')
49063106;INSERT INTO consultacep (Cep) Values ('49063106')
"18095340";INSERT INTO consultacep (Cep) Values ('18095340')
35670000;INSERT INTO consultacep (Cep) Values ('35670000')
30624000;INSERT INTO consultacep (Cep) Values ('30624000')
30170041;INSERT INTO consultacep (Cep) Values ('30170041')
60823110;INSERT INTO consultacep (Cep) Values ('60823110')
31810000;INSERT INTO consultacep (Cep) Values ('31810000')
06415060;INSERT INTO consultacep (Cep) Values ('06415060')
49032000;INSERT INTO consultacep (Cep) Values ('49032000')
64046010;INSERT INTO consultacep (Cep) Values ('64046010')
22795565;INSERT INTO consultacep (Cep) Values ('22795565')
57010395;INSERT INTO consultacep (Cep) Values ('57010395')
44002216;INSERT INTO consultacep (Cep) Values ('44002216')
"08670180";INSERT INTO consultacep (Cep) Values ('08670180')
49025000;INSERT INTO consultacep (Cep) Values ('49025000')
53610595;INSERT INTO consultacep (Cep) Values ('53610595')
12230390;INSERT INTO consultacep (Cep) Values ('12230390')
45340000;INSERT INTO consultacep (Cep) Values ('45340000')
35700641;INSERT INTO consultacep (Cep) Values ('35700641')
65085790;INSERT INTO consultacep (Cep) Values ('65085790')
57030646;INSERT INTO consultacep (Cep) Values ('57030646')
36301202;INSERT INTO consultacep (Cep) Values ('36301202')
38400001;INSERT INTO consultacep (Cep) Values ('38400001')
44010000;INSERT INTO consultacep (Cep) Values ('44010000')
29325000;INSERT INTO consultacep (Cep) Values ('29325000')
03728210;INSERT INTO consultacep (Cep) Values ('03728210')
62748000;INSERT INTO consultacep (Cep) Values ('62748000')
49503714;INSERT INTO consultacep (Cep) Values ('49503714')
58033000;INSERT INTO consultacep (Cep) Values ('58033000')
38270000;INSERT INTO consultacep (Cep) Values ('38270000')
40070200;INSERT INTO consultacep (Cep) Values ('40070200')
15054632;INSERT INTO consultacep (Cep) Values ('15054632')
"38425597";INSERT INTO consultacep (Cep) Values ('38425597')
50860015;INSERT INTO consultacep (Cep) Values ('50860015')
"07113040";INSERT INTO consultacep (Cep) Values ('07113040')
65058213;INSERT INTO consultacep (Cep) Values ('65058213')
49032050;INSERT INTO consultacep (Cep) Values ('49032050')
"06362320";INSERT INTO consultacep (Cep) Values ('06362320')
38440130;INSERT INTO consultacep (Cep) Values ('38440130')
"20931340";INSERT INTO consultacep (Cep) Values ('20931340')
28167129;INSERT INTO consultacep (Cep) Values ('28167129')
30180000;INSERT INTO consultacep (Cep) Values ('30180000')
40460120;INSERT INTO consultacep (Cep) Values ('40460120')
"56400000";INSERT INTO consultacep (Cep) Values ('56400000')
61942300;INSERT INTO consultacep (Cep) Values ('61942300')
76550000;INSERT INTO consultacep (Cep) Values ('76550000')
22231130;INSERT INTO consultacep (Cep) Values ('22231130')
34600220;INSERT INTO consultacep (Cep) Values ('34600220')
40731350;INSERT INTO consultacep (Cep) Values ('40731350')
29171236;INSERT INTO consultacep (Cep) Values ('29171236')
22770105;INSERT INTO consultacep (Cep) Values ('22770105')
34710138;INSERT INTO consultacep (Cep) Values ('34710138')
"59132280";INSERT INTO consultacep (Cep) Values ('59132280')
"13010210";INSERT INTO consultacep (Cep) Values ('13010210')
11015470;INSERT INTO consultacep (Cep) Values ('11015470')
29165120;INSERT INTO consultacep (Cep) Values ('29165120')
39728000;INSERT INTO consultacep (Cep) Values ('39728000')
58225000;INSERT INTO consultacep (Cep) Values ('58225000')
49550970;INSERT INTO consultacep (Cep) Values ('49550970')
06780180;INSERT INTO consultacep (Cep) Values ('06780180')
32115120;INSERT INTO consultacep (Cep) Values ('32115120')
"13424694";INSERT INTO consultacep (Cep) Values ('13424694')
22451130;INSERT INTO consultacep (Cep) Values ('22451130')
37550126;INSERT INTO consultacep (Cep) Values ('37550126')
"47640000";INSERT INTO consultacep (Cep) Values ('47640000')
24415020;INSERT INTO consultacep (Cep) Values ('24415020')
29045410;INSERT INTO consultacep (Cep) Values ('29045410')
"39705000";INSERT INTO consultacep (Cep) Values ('39705000')
"63040270";INSERT INTO consultacep (Cep) Values ('63040270')
48904150;INSERT INTO consultacep (Cep) Values ('48904150')
40020270;INSERT INTO consultacep (Cep) Values ('40020270')
"14805288";INSERT INTO consultacep (Cep) Values ('14805288')
"06653420";INSERT INTO consultacep (Cep) Values ('06653420')
"28941060";INSERT INTO consultacep (Cep) Values ('28941060')
41820768;INSERT INTO consultacep (Cep) Values ('41820768')
44024264;INSERT INTO consultacep (Cep) Values ('44024264')
49995000;INSERT INTO consultacep (Cep) Values ('49995000')
"88704060";INSERT INTO consultacep (Cep) Values ('88704060')
58295000;INSERT INTO consultacep (Cep) Values ('58295000')
50720715;INSERT INTO consultacep (Cep) Values ('50720715')
26423160;INSERT INTO consultacep (Cep) Values ('26423160')
55012640;INSERT INTO consultacep (Cep) Values ('55012640')
35501205;INSERT INTO consultacep (Cep) Values ('35501205')
26089405;INSERT INTO consultacep (Cep) Values ('26089405')
24230160;INSERT INTO consultacep (Cep) Values ('24230160')
31070240;INSERT INTO consultacep (Cep) Values ('31070240')
85857020;INSERT INTO consultacep (Cep) Values ('85857020')
57035500;INSERT INTO consultacep (Cep) Values ('57035500')
30830350;INSERT INTO consultacep (Cep) Values ('30830350')
29900035;INSERT INTO consultacep (Cep) Values ('29900035')
31660100;INSERT INTO consultacep (Cep) Values ('31660100')
49096243;INSERT INTO consultacep (Cep) Values ('49096243')
34012970;INSERT INTO consultacep (Cep) Values ('34012970')
"41250010";INSERT INTO consultacep (Cep) Values ('41250010')
30320900;INSERT INTO consultacep (Cep) Values ('30320900')
22610901;INSERT INTO consultacep (Cep) Values ('22610901')
38730000;INSERT INTO consultacep (Cep) Values ('38730000')
32400079;INSERT INTO consultacep (Cep) Values ('32400079')
22713210;INSERT INTO consultacep (Cep) Values ('22713210')
61600200;INSERT INTO consultacep (Cep) Values ('61600200')
30160041;INSERT INTO consultacep (Cep) Values ('30160041')
"74810907";INSERT INTO consultacep (Cep) Values ('74810907')
65908069;INSERT INTO consultacep (Cep) Values ('65908069')
49066060;INSERT INTO consultacep (Cep) Values ('49066060')
"60150190";INSERT INTO consultacep (Cep) Values ('60150190')
61645000;INSERT INTO consultacep (Cep) Values ('61645000')
31370710;INSERT INTO consultacep (Cep) Values ('31370710')
58700450;INSERT INTO consultacep (Cep) Values ('58700450')
22290000;INSERT INTO consultacep (Cep) Values ('22290000')
22290240;INSERT INTO consultacep (Cep) Values ('22290240')
30350040;INSERT INTO consultacep (Cep) Values ('30350040')
40260485;INSERT INTO consultacep (Cep) Values ('40260485')
24110260;INSERT INTO consultacep (Cep) Values ('24110260')
35900532;INSERT INTO consultacep (Cep) Values ('35900532')
59056570;INSERT INTO consultacep (Cep) Values ('59056570')
49038050;INSERT INTO consultacep (Cep) Values ('49038050')
22790382;INSERT INTO consultacep (Cep) Values ('22790382')
64019830;INSERT INTO consultacep (Cep) Values ('64019830')
37464000;INSERT INTO consultacep (Cep) Values ('37464000')
29047100;INSERT INTO consultacep (Cep) Values ('29047100')
35661300;INSERT INTO consultacep (Cep) Values ('35661300')
49045500;INSERT INTO consultacep (Cep) Values ('49045500')
24431375;INSERT INTO consultacep (Cep) Values ('24431375')
29050659;INSERT INTO consultacep (Cep) Values ('29050659')
41350490;INSERT INTO consultacep (Cep) Values ('41350490')
24230001;INSERT INTO consultacep (Cep) Values ('24230001')
